;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/01/2020 23:54:37
;----------------------------------------------

;Address Opcode 	ASM
0x0100	0x307F      	MOVLW      127
0x0101	0x00C2      	MOVWF      display_display_L0+16
0x0102	0x3000      	MOVLW      0
0x0103	0x00C3      	MOVWF      display_display_L0+17
0x0104	0x306F      	MOVLW      111
0x0105	0x00C4      	MOVWF      display_display_L0+18
0x0106	0x3000      	MOVLW      0
0x0107	0x00C5      	MOVWF      display_display_L0+19
;Fonte_Tatuagem.c,70 :: 		number = display[pos];
0x0108	0x0830      	MOVF       FARG_display_pos, 0
0x0109	0x00F0      	MOVWF      R0
0x010A	0x0831      	MOVF       FARG_display_pos+1, 0
0x010B	0x00F1      	MOVWF      R0+1
0x010C	0x0DF0      	RLF        R0, 1
0x010D	0x0DF1      	RLF        R0+1, 1
0x010E	0x1070      	BCF        R0, 0
0x010F	0x0870      	MOVF       R0, 0
0x0110	0x3E32      	ADDLW      display_display_L0
0x0111	0x0084      	MOVWF      FSR
;Fonte_Tatuagem.c,71 :: 		return(number);
0x0112	0x0800      	MOVF       INDF, 0
0x0113	0x00F0      	MOVWF      R0
0x0114	0x0A84      	INCF       FSR, 1
0x0115	0x0800      	MOVF       INDF, 0
0x0116	0x00F1      	MOVWF      R0+1
;Fonte_Tatuagem.c,72 :: 		}
L_end_display:
0x0117	0x0008      	RETURN
; end of _display
_control_veloc:
;Fonte_Tatuagem.c,74 :: 		void control_veloc()
;Fonte_Tatuagem.c,76 :: 		if(mais == 0)
0x0118	0x1283      	BCF        STATUS, 5
0x0119	0x1303      	BCF        STATUS, 6
0x011A	0x1805      	BTFSC      PORTA, 0
0x011B	0x2932      	GOTO       L_control_veloc10
;Fonte_Tatuagem.c,78 :: 		portc.f0 = 1;
0x011C	0x1407      	BSF        PORTC, 0
;Fonte_Tatuagem.c,79 :: 		duty = duty + 9;
0x011D	0x3009      	MOVLW      9
0x011E	0x07A6      	ADDWF      _duty, 1
;Fonte_Tatuagem.c,80 :: 		delay_ms(100);
0x011F	0x3082      	MOVLW      130
0x0120	0x00FC      	MOVWF      R12
0x0121	0x30DD      	MOVLW      221
0x0122	0x00FD      	MOVWF      R13
L_control_veloc11:
0x0123	0x0BFD      	DECFSZ     R13, 1
0x0124	0x2923      	GOTO       L_control_veloc11
0x0125	0x0BFC      	DECFSZ     R12, 1
0x0126	0x2923      	GOTO       L_control_veloc11
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;Fonte_Tatuagem.c,81 :: 		PWM1_Set_Duty(duty);
0x0129	0x0826      	MOVF       _duty, 0
0x012A	0x00AF      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x012B	0x2083      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,82 :: 		if(duty >= 250)
0x012C	0x30FA      	MOVLW      250
0x012D	0x0226      	SUBWF      _duty, 0
0x012E	0x1C03      	BTFSS      STATUS, 0
0x012F	0x2932      	GOTO       L_control_veloc12
;Fonte_Tatuagem.c,84 :: 		duty = 250;
0x0130	0x30FA      	MOVLW      250
0x0131	0x00A6      	MOVWF      _duty
;Fonte_Tatuagem.c,85 :: 		}
L_control_veloc12:
;Fonte_Tatuagem.c,86 :: 		}
L_control_veloc10:
;Fonte_Tatuagem.c,87 :: 		if(menos == 0)
0x0132	0x1885      	BTFSC      PORTA, 1
0x0133	0x294A      	GOTO       L_control_veloc13
;Fonte_Tatuagem.c,89 :: 		portc.f0 = 0;
0x0134	0x1007      	BCF        PORTC, 0
;Fonte_Tatuagem.c,90 :: 		duty = duty - 9;
0x0135	0x3009      	MOVLW      9
0x0136	0x02A6      	SUBWF      _duty, 1
;Fonte_Tatuagem.c,91 :: 		delay_ms(100);
0x0137	0x3082      	MOVLW      130
0x0138	0x00FC      	MOVWF      R12
0x0139	0x30DD      	MOVLW      221
0x013A	0x00FD      	MOVWF      R13
L_control_veloc14:
0x013B	0x0BFD      	DECFSZ     R13, 1
0x013C	0x293B      	GOTO       L_control_veloc14
0x013D	0x0BFC      	DECFSZ     R12, 1
0x013E	0x293B      	GOTO       L_control_veloc14
0x013F	0x0000      	NOP
0x0140	0x0000      	NOP
;Fonte_Tatuagem.c,92 :: 		PWM1_Set_Duty(duty);
0x0141	0x0826      	MOVF       _duty, 0
0x0142	0x00AF      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0143	0x2083      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,93 :: 		if(duty <= 39)
0x0144	0x0826      	MOVF       _duty, 0
0x0145	0x3C27      	SUBLW      39
0x0146	0x1C03      	BTFSS      STATUS, 0
0x0147	0x294A      	GOTO       L_control_veloc15
;Fonte_Tatuagem.c,95 :: 		duty = 39;
0x0148	0x3027      	MOVLW      39
0x0149	0x00A6      	MOVWF      _duty
;Fonte_Tatuagem.c,96 :: 		}
L_control_veloc15:
;Fonte_Tatuagem.c,97 :: 		}
L_control_veloc13:
;Fonte_Tatuagem.c,98 :: 		}
L_end_control_veloc:
0x014A	0x0008      	RETURN
; end of _control_veloc
_main:
0x014B	0x3001      	MOVLW      1
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x00A4      	MOVWF      _control
0x014F	0x01A5      	CLRF       37
0x0150	0x3027      	MOVLW      39
0x0151	0x00A6      	MOVWF      _duty
;Fonte_Tatuagem.c,39 :: 		void main()
;Fonte_Tatuagem.c,41 :: 		cmcon = 0x07;                   //desabilita os comparadores internos da porta B
0x0152	0x3007      	MOVLW      7
0x0153	0x1683      	BSF        STATUS, 5
0x0154	0x009C      	MOVWF      CMCON
;Fonte_Tatuagem.c,42 :: 		intcon = 0xA0;                  //Habilita a interrupção global e a interrupção do timer 0
0x0155	0x30A0      	MOVLW      160
0x0156	0x008B      	MOVWF      INTCON
;Fonte_Tatuagem.c,43 :: 		option_reg = 0x83;              //Desabilita os resistores de pull-up da porta B e configura prescaler para 1:16
0x0157	0x3083      	MOVLW      131
0x0158	0x0081      	MOVWF      OPTION_REG
;Fonte_Tatuagem.c,48 :: 		porta = 0x00;
0x0159	0x1283      	BCF        STATUS, 5
0x015A	0x0185      	CLRF       PORTA
;Fonte_Tatuagem.c,49 :: 		trisa = 0x03;
0x015B	0x3003      	MOVLW      3
0x015C	0x1683      	BSF        STATUS, 5
0x015D	0x0085      	MOVWF      TRISA
;Fonte_Tatuagem.c,50 :: 		portb = 0x00;
0x015E	0x1283      	BCF        STATUS, 5
0x015F	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,51 :: 		trisb = 0x00;
0x0160	0x1683      	BSF        STATUS, 5
0x0161	0x0186      	CLRF       TRISB
;Fonte_Tatuagem.c,52 :: 		portc = 0x00;
0x0162	0x1283      	BCF        STATUS, 5
0x0163	0x0187      	CLRF       PORTC
;Fonte_Tatuagem.c,53 :: 		trisc = 0x00;
0x0164	0x1683      	BSF        STATUS, 5
0x0165	0x0187      	CLRF       TRISC
;Fonte_Tatuagem.c,54 :: 		PWM1_Init(5000);                //Inicializa PWM1 com 5kHz
0x0166	0x1283      	BCF        STATUS, 5
0x0167	0x1012      	BCF        T2CON, 0
0x0168	0x1092      	BCF        T2CON, 1
0x0169	0x30C7      	MOVLW      199
0x016A	0x1683      	BSF        STATUS, 5
0x016B	0x0092      	MOVWF      PR2
0x016C	0x20D8      	CALL       _PWM1_Init
;Fonte_Tatuagem.c,57 :: 		PWM1_Start();                   //Inicia PWM1
0x016D	0x20D0      	CALL       _PWM1_Start
;Fonte_Tatuagem.c,58 :: 		PWM1_Set_Duty(duty);            //Configura Duty Cicle positivo
0x016E	0x0826      	MOVF       _duty, 0
0x016F	0x00AF      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0170	0x2083      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,60 :: 		while(1)
L_main8:
;Fonte_Tatuagem.c,62 :: 		control_veloc();
0x0171	0x2118      	CALL       _control_veloc
;Fonte_Tatuagem.c,63 :: 		}
0x0172	0x2971      	GOTO       L_main8
;Fonte_Tatuagem.c,64 :: 		}
L_end_main:
0x0173	0x2973      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [84]    _interrupt
0x0058      [43]    _Mul_16x16_U
0x0083      [58]    _PWM1_Set_Duty
0x00BD       [7]    _____DoICP
0x00C4      [12]    ___CC2DW
0x00D0       [8]    _PWM1_Start
0x00D8       [6]    _PWM1_Init
0x00DE      [58]    _display
0x0118      [51]    _control_veloc
0x014B      [41]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [0]    T0IF_bit
0x000B       [1]    INTCON
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0024       [2]    _control
0x0026       [1]    _duty
0x0027       [2]    ___DoICPAddr
0x0029       [1]    ___saveSTATUS
0x002A       [1]    ___savePCLATH
0x002B       [4]    FARG_PWM1_Init_PWM_Freq
0x002F       [1]    FARG_PWM1_Set_Duty_new_duty
0x0030       [2]    FARG_display_pos
0x0032      [20]    display_display_L0
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [0]    TRISC2_bit
0x0087       [1]    TRISC
0x0092       [1]    PR2
0x009C       [1]    CMCON
//** Label List: ** 
//----------------------------------------------
  L_interrupt0
  L_interrupt1
  L_interrupt2
  L_interrupt3
  L_interrupt4
  L_interrupt5
  L_interrupt6
  L_interrupt7
  L_main8
  L_main9
  L_control_veloc10
  L_control_veloc11
  L_control_veloc12
  L_control_veloc13
  L_control_veloc14
  L_control_veloc15
  L__interrupt16
  L__interrupt17
  L_end_interrupt
  _interrupt
  L__interrupt19
  L__interrupt20
  L__interrupt21
  L_end_main
  _main
  L_end_display
  _display
  L_end_control_veloc
  _control_veloc
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
